content-scripts.js:1 Content Script Bridge: Sending response back to page context: {isAllowListed: false, isProtectionEnabled: true, isScamsProtectionEnabled: true}
injection-tss-mv3.js:1 TSS: Received response from checkDomainAndRun: {isAllowListed: false, isProtectionEnabled: true, isScamsProtectionEnabled: true}
client:802  WebSocket connection to 'ws://0.0.0.0:5000/?token=czFZ-j3oOjle' failed: 
createConnection @ client:802
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
AdminClientsPage.tsx:1756  Uncaught ReferenceError: newDepartmentType is not defined
    at ClientDetailsCard (AdminClientsPage.tsx:1756:28)
    at renderWithHooks (react-dom.development.js:15486:18)
    at updateFunctionComponent (react-dom.development.js:19617:20)
    at beginWork (react-dom.development.js:21640:16)
    at HTMLUnknownElement.callCallback2 (react-dom.development.js:4164:14)
    at Object.invokeGuardedCallbackDev (react-dom.development.js:4213:16)
    at invokeGuardedCallback (react-dom.development.js:4277:31)
    at beginWork$1 (react-dom.development.js:27490:7)
    at performUnitOfWork (react-dom.development.js:26596:12)
    at workLoopSync (react-dom.development.js:26505:5)
ClientDetailsCard @ AdminClientsPage.tsx:1756
renderWithHooks @ react-dom.development.js:15486
updateFunctionComponent @ react-dom.development.js:19617
beginWork @ react-dom.development.js:21640
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
beginWork$1 @ react-dom.development.js:27490
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
performSyncWorkOnRoot @ react-dom.development.js:26124
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
errorMonitoring.ts:74  [Error Monitoring] {error: 'newDepartmentType is not defined', stack: Array(5), context: {…}, url: 'http://localhost:5000/admin/clients'} Error Component Stack
    at ClientDetailsCard (AdminClientsPage.tsx:1616:3)
    at div (<anonymous>)
    at main (<anonymous>)
    at div (<anonymous>)
    at AdminClientsPage (AdminClientsPage.tsx:101:20)
    at Suspense (<anonymous>)
    at Route (index.js:250:18)
    at AdminRoute (App.tsx:59:3)
    at Switch (index.js:337:19)
    at Router (App.tsx:114:48)
    at ErrorBoundary (ErrorBoundary.tsx:18:8)
    at AppContent (App.tsx:179:31)
    at Provider (create-context.tsx:59:15)
    at TooltipProvider (tooltip.tsx:68:5)
    at LanguageProvider (LanguageProvider.tsx:15:36)
    at ThemeProvider (ThemeProvider.tsx:12:33)
    at _a (index.esm.js:447:5)
    at AppWithProviders (App.tsx:202:42)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
captureError @ errorMonitoring.ts:74
(anonymous) @ errorMonitoring.ts:31
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
beginWork$1 @ react-dom.development.js:27490
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
recoverFromConcurrentError @ react-dom.development.js:25889
performSyncWorkOnRoot @ react-dom.development.js:26135
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
AdminClientsPage.tsx:1756  Uncaught ReferenceError: newDepartmentType is not defined
    at ClientDetailsCard (AdminClientsPage.tsx:1756:28)
    at renderWithHooks (react-dom.development.js:15486:18)
    at updateFunctionComponent (react-dom.development.js:19617:20)
    at beginWork (react-dom.development.js:21640:16)
    at HTMLUnknownElement.callCallback2 (react-dom.development.js:4164:14)
    at Object.invokeGuardedCallbackDev (react-dom.development.js:4213:16)
    at invokeGuardedCallback (react-dom.development.js:4277:31)
    at beginWork$1 (react-dom.development.js:27490:7)
    at performUnitOfWork (react-dom.development.js:26596:12)
    at workLoopSync (react-dom.development.js:26505:5)
ClientDetailsCard @ AdminClientsPage.tsx:1756
renderWithHooks @ react-dom.development.js:15486
updateFunctionComponent @ react-dom.development.js:19617
beginWork @ react-dom.development.js:21640
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
beginWork$1 @ react-dom.development.js:27490
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
recoverFromConcurrentError @ react-dom.development.js:25889
performSyncWorkOnRoot @ react-dom.development.js:26135
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
hook.js:608  The above error occurred in the <ClientDetailsCard> component:

    at ClientDetailsCard (http://localhost:5000/src/pages/AdminClientsPage.tsx:2907:3)
    at div
    at main
    at div
    at AdminClientsPage (http://localhost:5000/src/pages/AdminClientsPage.tsx:75:20)
    at Suspense
    at Route (http://localhost:5000/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=83d19d2d:280:16)
    at AdminRoute (http://localhost:5000/src/App.tsx?v=yKHkmnJVHdFndId3eUDEn:74:3)
    at Switch (http://localhost:5000/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=83d19d2d:336:17)
    at Router (http://localhost:5000/src/App.tsx?v=yKHkmnJVHdFndId3eUDEn:154:48)
    at ErrorBoundary (http://localhost:5000/src/components/ErrorBoundary.tsx:10:5)
    at AppContent (http://localhost:5000/src/App.tsx?v=yKHkmnJVHdFndId3eUDEn:357:31)
    at Provider (http://localhost:5000/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=83d19d2d:38:15)
    at TooltipProvider (http://localhost:5000/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=83d19d2d:64:5)
    at LanguageProvider (http://localhost:5000/src/components/LanguageProvider.tsx:21:36)
    at ThemeProvider (http://localhost:5000/src/components/ThemeProvider.tsx:20:33)
    at _a (http://localhost:5000/@fs/home/runner/workspace/node_modules/.vite/deps/react-helmet-async.js?v=83d19d2d:624:5)
    at AppWithProviders (http://localhost:5000/src/App.tsx?v=yKHkmnJVHdFndId3eUDEn:401:42)
    at QueryClientProvider (http://localhost:5000/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=83d19d2d:3086:3)
    at App

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.
overrideMethod @ hook.js:608
logCapturedError @ react-dom.development.js:18704
callback @ react-dom.development.js:18772
callCallback @ react-dom.development.js:15036
commitUpdateQueue @ react-dom.development.js:15057
commitLayoutEffectOnFiber @ react-dom.development.js:23403
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
ErrorBoundary.tsx:29  Error boundary caught error: ReferenceError: newDepartmentType is not defined
    at ClientDetailsCard (AdminClientsPage.tsx:1756:28)
    at renderWithHooks (react-dom.development.js:15486:18)
    at updateFunctionComponent (react-dom.development.js:19617:20)
    at beginWork (react-dom.development.js:21640:16)
    at beginWork$1 (react-dom.development.js:27465:14)
    at performUnitOfWork (react-dom.development.js:26596:12)
    at workLoopSync (react-dom.development.js:26505:5)
    at renderRootSync (react-dom.development.js:26473:7)
    at recoverFromConcurrentError (react-dom.development.js:25889:20)
    at performSyncWorkOnRoot (react-dom.development.js:26135:20) {componentStack: '\n    at ClientDetailsCard (http://localhost:5000/s…tack_react-query.js?v=83d19d2d:3086:3)\n    at App'} Error Component Stack
    at ErrorBoundary (ErrorBoundary.tsx:18:8)
    at AppContent (App.tsx:179:31)
    at Provider (create-context.tsx:59:15)
    at TooltipProvider (tooltip.tsx:68:5)
    at LanguageProvider (LanguageProvider.tsx:15:36)
    at ThemeProvider (ThemeProvider.tsx:12:33)
    at _a (index.esm.js:447:5)
    at AppWithProviders (App.tsx:202:42)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
componentDidCatch @ ErrorBoundary.tsx:29
callback @ react-dom.development.js:18785
callCallback @ react-dom.development.js:15036
commitUpdateQueue @ react-dom.development.js:15057
commitLayoutEffectOnFiber @ react-dom.development.js:23403
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
client:882  [vite] Error: WebSocket closed without opened.
    at WebSocket.<anonymous> (client:454:22)
overrideMethod @ hook.js:608
error @ client:882
(anonymous) @ client:137
Promise.catch
send @ client:136
send @ client:100
sendError @ clients:16
(anonymous) @ clients:20
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
beginWork$1 @ react-dom.development.js:27490
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
performSyncWorkOnRoot @ react-dom.development.js:26124
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
client:882  [vite] Error: WebSocket closed without opened.
    at WebSocket.<anonymous> (client:454:22)
overrideMethod @ hook.js:608
error @ client:882
(anonymous) @ client:137
Promise.catch
send @ client:136
send @ client:100
sendError @ clients:16
(anonymous) @ clients:20
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
beginWork$1 @ react-dom.development.js:27490
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
recoverFromConcurrentError @ react-dom.development.js:25889
performSyncWorkOnRoot @ react-dom.development.js:26135
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
errorMonitoring.ts:74  [Error Monitoring] {error: 'newDepartmentType is not defined', stack: Array(5), context: {…}, url: 'http://localhost:5000/admin/clients'} Error Component Stack
    at ClientDetailsCard (AdminClientsPage.tsx:1616:3)
    at div (<anonymous>)
    at main (<anonymous>)
    at div (<anonymous>)
    at AdminClientsPage (AdminClientsPage.tsx:101:20)
    at Suspense (<anonymous>)
    at Route (index.js:250:18)
    at AdminRoute (App.tsx:59:3)
    at Switch (index.js:337:19)
    at Router (App.tsx:114:48)
    at ErrorBoundary (ErrorBoundary.tsx:18:8)
    at AppContent (App.tsx:179:31)
    at Provider (create-context.tsx:59:15)
    at TooltipProvider (tooltip.tsx:68:5)
    at LanguageProvider (LanguageProvider.tsx:15:36)
    at ThemeProvider (ThemeProvider.tsx:12:33)
    at _a (index.esm.js:447:5)
    at AppWithProviders (App.tsx:202:42)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
captureError @ errorMonitoring.ts:74
(anonymous) @ errorMonitoring.ts:31
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
beginWork$1 @ react-dom.development.js:27490
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
performSyncWorkOnRoot @ react-dom.development.js:26124
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
AdminClientsPage.tsx:1756  Uncaught ReferenceError: newDepartmentType is not defined
    at ClientDetailsCard (AdminClientsPage.tsx:1756:28)
    at renderWithHooks (react-dom.development.js:15486:18)
    at updateFunctionComponent (react-dom.development.js:19617:20)
    at beginWork (react-dom.development.js:21640:16)
    at HTMLUnknownElement.callCallback2 (react-dom.development.js:4164:14)
    at Object.invokeGuardedCallbackDev (react-dom.development.js:4213:16)
    at invokeGuardedCallback (react-dom.development.js:4277:31)
    at beginWork$1 (react-dom.development.js:27490:7)
    at performUnitOfWork (react-dom.development.js:26596:12)
    at workLoopSync (react-dom.development.js:26505:5)
ClientDetailsCard @ AdminClientsPage.tsx:1756
renderWithHooks @ react-dom.development.js:15486
updateFunctionComponent @ react-dom.development.js:19617
beginWork @ react-dom.development.js:21640
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
beginWork$1 @ react-dom.development.js:27490
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
performSyncWorkOnRoot @ react-dom.development.js:26124
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
errorMonitoring.ts:74  [Error Monitoring] {error: 'newDepartmentType is not defined', stack: Array(5), context: {…}, url: 'http://localhost:5000/admin/clients'} Error Component Stack
    at ClientDetailsCard (AdminClientsPage.tsx:1616:3)
    at div (<anonymous>)
    at main (<anonymous>)
    at div (<anonymous>)
    at AdminClientsPage (AdminClientsPage.tsx:101:20)
    at Suspense (<anonymous>)
    at Route (index.js:250:18)
    at AdminRoute (App.tsx:59:3)
    at Switch (index.js:337:19)
    at Router (App.tsx:114:48)
    at ErrorBoundary (ErrorBoundary.tsx:18:8)
    at AppContent (App.tsx:179:31)
    at Provider (create-context.tsx:59:15)
    at TooltipProvider (tooltip.tsx:68:5)
    at LanguageProvider (LanguageProvider.tsx:15:36)
    at ThemeProvider (ThemeProvider.tsx:12:33)
    at _a (index.esm.js:447:5)
    at AppWithProviders (App.tsx:202:42)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
captureError @ errorMonitoring.ts:74
(anonymous) @ errorMonitoring.ts:31
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
beginWork$1 @ react-dom.development.js:27490
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
recoverFromConcurrentError @ react-dom.development.js:25889
performSyncWorkOnRoot @ react-dom.development.js:26135
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
AdminClientsPage.tsx:1756  Uncaught ReferenceError: newDepartmentType is not defined
    at ClientDetailsCard (AdminClientsPage.tsx:1756:28)
    at renderWithHooks (react-dom.development.js:15486:18)
    at updateFunctionComponent (react-dom.development.js:19617:20)
    at beginWork (react-dom.development.js:21640:16)
    at HTMLUnknownElement.callCallback2 (react-dom.development.js:4164:14)
    at Object.invokeGuardedCallbackDev (react-dom.development.js:4213:16)
    at invokeGuardedCallback (react-dom.development.js:4277:31)
    at beginWork$1 (react-dom.development.js:27490:7)
    at performUnitOfWork (react-dom.development.js:26596:12)
    at workLoopSync (react-dom.development.js:26505:5)
ClientDetailsCard @ AdminClientsPage.tsx:1756
renderWithHooks @ react-dom.development.js:15486
updateFunctionComponent @ react-dom.development.js:19617
beginWork @ react-dom.development.js:21640
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
